[09:53:31.447] bundleID: container 0xe04a52050 appLayout=nil (responds=1)
[09:53:31.452] bundleID: container 0xe049b6d20 appLayout=nil (responds=1)
[09:53:31.454] bundleID: container 0xe049c9130 appLayout=nil (responds=1)
[09:53:31.463] bundleID: container 0xe04a52050 appLayout=nil (responds=1)
[09:53:31.466] bundleID: container 0xe049b6d20 appLayout=nil (responds=1)
[09:53:31.468] bundleID: container 0xe049c9130 appLayout=nil (responds=1)
[09:53:31.480] bundleID: container 0xe04a52050 appLayout=nil (responds=1)
[09:53:31.482] bundleID: container 0xe049b6d20 appLayout=nil (responds=1)
[09:53:31.484] bundleID: container 0xe049c9130 appLayout=nil (responds=1)
[09:53:31.497] bundleID: container 0xe04a52050 appLayout=nil (responds=1)
[09:53:31.499] bundleID: container 0xe049b6d20 appLayout=nil (responds=1)
[09:53:31.501] bundleID: container 0xe049c9130 appLayout=nil (responds=1)
[09:53:31.503] ===== METHOD DUMP BEGIN =====
[09:53:31.511] -- SBSwitcherController (super: NSObject) --
[09:53:31.525]   -.cxx_destruct | v16@0:8
[09:53:43.086] bundleID: container 0xe04a52050 appLayout=nil (responds=1)
[09:53:43.088] bundleID: container 0xe049b6d20 appLayout=nil (responds=1)
[09:53:43.090] bundleID: container 0xe049c9130 appLayout=nil (responds=1)
[09:53:43.103] bundleID: container 0xe04a52050 appLayout=nil (responds=1)
[09:53:43.105] bundleID: container 0xe049b6d20 appLayout=nil (responds=1)
[09:53:43.107] bundleID: container 0xe049c9130 appLayout=nil (responds=1)
[09:53:43.119] bundleID: container 0xe04a52050 appLayout=nil (responds=1)
[09:53:43.122] bundleID: container 0xe049b6d20 appLayout=nil (responds=1)
[09:53:43.124] bundleID: container 0xe049c9130 appLayout=nil (responds=1)
[09:53:43.136] bundleID: container 0xe04a52050 appLayout=nil (responds=1)
[09:53:43.139] bundleID: container 0xe049b6d20 appLayout=nil (responds=1)
[09:53:43.142] bundleID: container 0xe049c9130 appLayout=nil (responds=1)
[09:53:43.153] bundleID: container 0xe04a52050 appLayout=nil (responds=1)
[09:53:43.155] bundleID: container 0xe049b6d20 appLayout=nil (responds=1)
[09:53:43.157] bundleID: container 0xe049c9130 appLayout=nil (responds=1)
[09:53:43.169] bundleID: container 0xe04a52050 appLayout=nil (responds=1)
[09:53:43.172] bundleID: container 0xe049b6d20 appLayout=nil (responds=1)
[09:53:43.174] bundleID: container 0xe049c9130 appLayout=nil (responds=1)
[09:53:43.186] bundleID: container 0xe04a52050 appLayout=nil (responds=1)
[09:53:43.189] bundleID: container 0xe049b6d20 appLayout=nil (responds=1)
[09:53:43.191] bundleID: container 0xe049c9130 appLayout=nil (responds=1)
[09:53:43.203] bundleID: container 0xe04a52050 appLayout=nil (responds=1)
[09:53:43.205] bundleID: container 0xe049b6d20 appLayout=nil (responds=1)
[09:53:43.207] bundleID: container 0xe049c9130 appLayout=nil (responds=1)
[09:53:43.219] bundleID: container 0xe04a52050 appLayout=nil (responds=1)
[09:53:43.222] bundleID: container 0xe049b6d20 appLayout=nil (responds=1)
[09:53:43.224] bundleID: container 0xe049c9130 appLayout=nil (responds=1)
[09:53:43.236] bundleID: container 0xe04a52050 appLayout=nil (responds=1)
[09:53:43.239] bundleID: container 0xe049b6d20 appLayout=nil (responds=1)
[09:53:43.242] bundleID: container 0xe049c9130 appLayout=nil (responds=1)
[09:53:43.253] bundleID: container 0xe04a52050 appLayout=nil (responds=1)
[09:53:43.255] bundleID: container 0xe049b6d20 appLayout=nil (responds=1)
[09:53:43.257] bundleID: container 0xe049c9130 appLayout=nil (responds=1)
[09:53:43.270] bundleID: container 0xe04a52050 appLayout=nil (responds=1)
[09:53:43.272] bundleID: container 0xe049b6d20 appLayout=nil (responds=1)
[09:53:43.274] bundleID: container 0xe049c9130 appLayout=nil (responds=1)
[09:53:43.286] bundleID: container 0xe04a52050 appLayout=nil (responds=1)
[09:53:43.289] bundleID: container 0xe049b6d20 appLayout=nil (responds=1)
[09:53:43.291] bundleID: container 0xe049c9130 appLayout=nil (responds=1)
[09:53:43.303] bundleID: container 0xe04a52050 appLayout=nil (responds=1)
[09:53:43.305] bundleID: container 0xe049b6d20 appLayout=nil (responds=1)
[09:53:43.307] bundleID: container 0xe049c9130 appLayout=nil (responds=1)
[09:53:43.320] bundleID: container 0xe04a52050 appLayout=nil (responds=1)
[09:53:43.322] bundleID: container 0xe049b6d20 appLayout=nil (responds=1)
[09:53:43.324] bundleID: container 0xe049c9130 appLayout=nil (responds=1)
[09:53:43.336] bundleID: container 0xe04a52050 appLayout=nil (responds=1)
[09:53:43.340] bundleID: container 0xe049b6d20 appLayout=nil (responds=1)
[09:53:43.343] bundleID: container 0xe049c9130 appLayout=nil (responds=1)
[09:53:43.353] bundleID: container 0xe04a52050 appLayout=nil (responds=1)
[09:53:43.355] bundleID: container 0xe049b6d20 appLayout=nil (responds=1)
[09:53:43.357] bundleID: container 0xe049c9130 appLayout=nil (responds=1)
[09:53:43.370] bundleID: container 0xe04a52050 appLayout=nil (responds=1)
[09:53:43.372] bundleID: container 0xe049b6d20 appLayout=nil (responds=1)
[09:53:43.374] bundleID: container 0xe049c9130 appLayout=nil (responds=1)
[09:53:43.386] bundleID: container 0xe04a52050 appLayout=nil (responds=1)
[09:53:43.389] bundleID: container 0xe049b6d20 appLayout=nil (responds=1)
[09:53:43.391] bundleID: container 0xe049c9130 appLayout=nil (responds=1)
[09:53:43.403] bundleID: container 0xe04a52050 appLayout=nil (responds=1)
[09:53:43.405] bundleID: container 0xe049b6d20 appLayout=nil (responds=1)
[09:53:43.407] bundleID: container 0xe049c9130 appLayout=nil (responds=1)
[09:53:43.420] bundleID: container 0xe04a52050 appLayout=nil (responds=1)
[09:53:43.423] bundleID: container 0xe049b6d20 appLayout=nil (responds=1)
[09:53:43.426] bundleID: container 0xe049c9130 appLayout=nil (responds=1)
[09:53:43.436] bundleID: container 0xe04a52050 appLayout=nil (responds=1)
[09:53:43.440] bundleID: container 0xe049b6d20 appLayout=nil (responds=1)
[09:53:43.443] bundleID: container 0xe049c9130 appLayout=nil (responds=1)
[09:53:43.453] bundleID: container 0xe04a52050 appLayout=nil (responds=1)
[09:53:43.456] bundleID: container 0xe049b6d20 appLayout=nil (responds=1)
[09:53:43.459] bundleID: container 0xe049c9130 appLayout=nil (responds=1)
[09:53:43.470] bundleID: container 0xe04a52050 appLayout=nil (responds=1)
[09:53:43.473] bundleID: container 0xe049b6d20 appLayout=nil (responds=1)
[09:53:43.475] bundleID: container 0xe049c9130 appLayout=nil (responds=1)
[09:53:43.486] bundleID: container 0xe04a52050 appLayout=nil (responds=1)
[09:53:43.489] bundleID: container 0xe049b6d20 appLayout=nil (responds=1)
[09:53:43.491] bundleID: container 0xe049c9130 appLayout=nil (responds=1)
[09:53:43.503] bundleID: container 0xe04a52050 appLayout=nil (responds=1)
[09:53:43.505] bundleID: container 0xe049b6d20 appLayout=nil (responds=1)
[09:53:43.507] bundleID: container 0xe049c9130 appLayout=nil (responds=1)
[09:53:43.520] bundleID: container 0xe04a52050 appLayout=nil (responds=1)
[09:53:43.523] bundleID: container 0xe049b6d20 appLayout=nil (responds=1)
[09:53:43.525] bundleID: container 0xe049c9130 appLayout=nil (responds=1)
[09:53:43.536] bundleID: container 0xe04a52050 appLayout=nil (responds=1)
[09:53:43.539] bundleID: container 0xe049b6d20 appLayout=nil (responds=1)
[09:53:43.541] bundleID: container 0xe049c9130 appLayout=nil (responds=1)
[09:53:43.553] bundleID: container 0xe04a52050 appLayout=nil (responds=1)
[09:53:43.555] bundleID: container 0xe049b6d20 appLayout=nil (responds=1)
[09:53:43.557] bundleID: container 0xe049c9130 appLayout=nil (responds=1)
[09:53:43.570] bundleID: container 0xe04a52050 appLayout=nil (responds=1)
[09:53:43.572] bundleID: container 0xe049b6d20 appLayout=nil (responds=1)
[09:53:43.574] bundleID: container 0xe049c9130 appLayout=nil (responds=1)
[09:53:43.586] bundleID: container 0xe04a52050 appLayout=nil (responds=1)
[09:53:43.589] bundleID: container 0xe049b6d20 appLayout=nil (responds=1)
[09:53:43.591] bundleID: container 0xe049c9130 appLayout=nil (responds=1)
[09:53:43.603] bundleID: container 0xe04a52050 appLayout=nil (responds=1)
[09:53:43.605] bundleID: container 0xe049b6d20 appLayout=nil (responds=1)
[09:53:43.606] bundleID: container 0xe049c9130 appLayout=nil (responds=1)
[09:53:43.620] bundleID: container 0xe04a52050 appLayout=nil (responds=1)
[09:53:43.622] bundleID: container 0xe049b6d20 appLayout=nil (responds=1)
[09:53:43.624] bundleID: container 0xe049c9130 appLayout=nil (responds=1)
[09:53:43.636] bundleID: container 0xe04a52050 appLayout=nil (responds=1)
[09:53:43.639] bundleID: container 0xe049b6d20 appLayout=nil (responds=1)
[09:53:43.642] bundleID: container 0xe049c9130 appLayout=nil (responds=1)
[09:53:43.653] bundleID: container 0xe04a52050 appLayout=nil (responds=1)
[09:53:43.656] bundleID: container 0xe049b6d20 appLayout=nil (responds=1)
[09:53:43.658] bundleID: container 0xe049c9130 appLayout=nil (responds=1)
[09:53:43.670] bundleID: container 0xe04a52050 appLayout=nil (responds=1)
[09:53:43.672] bundleID: container 0xe049b6d20 appLayout=nil (responds=1)
[09:53:43.674] bundleID: container 0xe049c9130 appLayout=nil (responds=1)
[09:53:43.686] bundleID: container 0xe04a52050 appLayout=nil (responds=1)
[09:53:43.689] bundleID: container 0xe049b6d20 appLayout=nil (responds=1)
[09:53:43.691] bundleID: container 0xe049c9130 appLayout=nil (responds=1)
[09:53:43.703] bundleID: container 0xe04a52050 appLayout=nil (responds=1)
[09:53:43.705] bundleID: container 0xe049b6d20 appLayout=nil (responds=1)
[09:53:43.707] bundleID: container 0xe049c9130 appLayout=nil (responds=1)
[09:53:43.720] bundleID: container 0xe04a52050 appLayout=nil (responds=1)
[09:53:43.722] bundleID: container 0xe049b6d20 appLayout=nil (responds=1)
[09:53:43.724] bundleID: container 0xe049c9130 appLayout=nil (responds=1)
[09:53:43.736] bundleID: container 0xe04a52050 appLayout=nil (responds=1)
[09:53:43.739] bundleID: container 0xe049b6d20 appLayout=nil (responds=1)
[09:53:43.741] bundleID: container 0xe049c9130 appLayout=nil (responds=1)
[09:53:43.753] bundleID: container 0xe04a52050 appLayout=nil (responds=1)
[09:53:43.755] bundleID: container 0xe049b6d20 appLayout=nil (responds=1)
[09:53:43.757] bundleID: container 0xe049c9130 appLayout=nil (responds=1)
[09:53:43.770] bundleID: container 0xe04a52050 appLayout=nil (responds=1)
[09:53:43.774] bundleID: container 0xe049b6d20 appLayout=nil (responds=1)
[09:53:43.777] bundleID: container 0xe049c9130 appLayout=nil (responds=1)
[09:53:43.787] bundleID: container 0xe04a52050 appLayout=nil (responds=1)
[09:53:43.789] bundleID: container 0xe049b6d20 appLayout=nil (responds=1)
[09:53:43.791] bundleID: container 0xe049c9130 appLayout=nil (responds=1)
[09:53:43.803] bundleID: container 0xe04a52050 appLayout=nil (responds=1)
[09:53:43.805] bundleID: container 0xe049b6d20 appLayout=nil (responds=1)
[09:53:43.807] bundleID: container 0xe049c9130 appLayout=nil (responds=1)
[09:53:43.820] bundleID: container 0xe04a52050 appLayout=nil (responds=1)
[09:53:43.822] bundleID: container 0xe049b6d20 appLayout=nil (responds=1)
[09:53:43.824] bundleID: container 0xe049c9130 appLayout=nil (responds=1)
[09:53:43.837] bundleID: container 0xe04a52050 appLayout=nil (responds=1)
[09:53:43.839] bundleID: container 0xe049b6d20 appLayout=nil (responds=1)
[09:53:43.841] bundleID: container 0xe049c9130 appLayout=nil (responds=1)
[09:53:43.853] bundleID: container 0xe04a52050 appLayout=nil (responds=1)
[09:53:43.855] bundleID: container 0xe049b6d20 appLayout=nil (responds=1)
[09:53:43.857] bundleID: container 0xe049c9130 appLayout=nil (responds=1)
[09:53:43.870] bundleID: container 0xe04a52050 appLayout=nil (responds=1)
[09:53:43.872] bundleID: container 0xe049b6d20 appLayout=nil (responds=1)
[09:53:43.874] bundleID: container 0xe049c9130 appLayout=nil (responds=1)
[09:53:43.887] bundleID: container 0xe04a52050 appLayout=nil (responds=1)
[09:53:43.890] bundleID: container 0xe049b6d20 appLayout=nil (responds=1)
[09:53:43.893] bundleID: container 0xe049c9130 appLayout=nil (responds=1)
[09:53:43.903] bundleID: container 0xe04a52050 appLayout=nil (responds=1)
[09:53:43.906] bundleID: container 0xe049b6d20 appLayout=nil (responds=1)
[09:53:43.909] bundleID: container 0xe049c9130 appLayout=nil (responds=1)
[09:53:43.920] bundleID: container 0xe04a52050 appLayout=nil (responds=1)
[09:53:43.922] bundleID: container 0xe049b6d20 appLayout=nil (responds=1)
[09:53:43.924] bundleID: container 0xe049c9130 appLayout=nil (responds=1)
[09:53:43.937] bundleID: container 0xe04a52050 appLayout=nil (responds=1)
[09:53:43.939] bundleID: container 0xe049b6d20 appLayout=nil (responds=1)
[09:53:43.940] bundleID: container 0xe049c9130 appLayout=nil (responds=1)
[09:53:43.953] bundleID: container 0xe04a52050 appLayout=nil (responds=1)
[09:53:43.955] bundleID: container 0xe049b6d20 appLayout=nil (responds=1)
[09:53:43.958] bundleID: container 0xe049c9130 appLayout=nil (responds=1)
[09:53:43.970] bundleID: container 0xe04a52050 appLayout=nil (responds=1)
[09:53:43.972] bundleID: container 0xe049b6d20 appLayout=nil (responds=1)
[09:53:43.974] bundleID: container 0xe049c9130 appLayout=nil (responds=1)
[09:53:43.987] bundleID: container 0xe04a52050 appLayout=nil (responds=1)
[09:53:43.989] bundleID: container 0xe049b6d20 appLayout=nil (responds=1)
[09:53:43.991] bundleID: container 0xe049c9130 appLayout=nil (responds=1)
[09:53:44.003] bundleID: container 0xe04a52050 appLayout=nil (responds=1)
[09:53:44.006] bundleID: container 0xe049b6d20 appLayout=nil (responds=1)
[09:53:44.009] bundleID: container 0xe049c9130 appLayout=nil (responds=1)
[09:53:44.020] bundleID: container 0xe04a52050 appLayout=nil (responds=1)
[09:53:44.022] bundleID: container 0xe049b6d20 appLayout=nil (responds=1)
[09:53:44.025] bundleID: container 0xe049c9130 appLayout=nil (responds=1)
[09:53:44.037] bundleID: container 0xe04a52050 appLayout=nil (responds=1)
[09:53:44.039] bundleID: container 0xe049b6d20 appLayout=nil (responds=1)
[09:53:44.042] bundleID: container 0xe049c9130 appLayout=nil (responds=1)
[09:53:44.053] bundleID: container 0xe04a52050 appLayout=nil (responds=1)
[09:53:44.055] bundleID: container 0xe049b6d20 appLayout=nil (responds=1)
[09:53:44.057] bundleID: container 0xe049c9130 appLayout=nil (responds=1)
[09:53:44.070] bundleID: container 0xe04a52050 appLayout=nil (responds=1)
[09:53:44.073] bundleID: container 0xe049b6d20 appLayout=nil (responds=1)
[09:53:44.076] bundleID: container 0xe049c9130 appLayout=nil (responds=1)
[09:53:44.087] bundleID: container 0xe04a52050 appLayout=nil (responds=1)
[09:53:44.090] bundleID: container 0xe049b6d20 appLayout=nil (responds=1)
[09:53:44.093] bundleID: container 0xe049c9130 appLayout=nil (responds=1)
[09:53:44.103] bundleID: container 0xe04a52050 appLayout=nil (responds=1)
[09:53:44.106] bundleID: container 0xe049b6d20 appLayout=nil (responds=1)
[09:53:44.108] bundleID: container 0xe049c9130 appLayout=nil (responds=1)
[09:53:44.120] bundleID: container 0xe04a52050 appLayout=nil (responds=1)
[09:53:44.122] bundleID: container 0xe049b6d20 appLayout=nil (responds=1)
[09:53:44.124] bundleID: container 0xe049c9130 appLayout=nil (responds=1)
[09:53:44.137] bundleID: container 0xe04a52050 appLayout=nil (responds=1)
[09:53:44.139] bundleID: container 0xe049b6d20 appLayout=nil (responds=1)
[09:53:44.141] bundleID: container 0xe049c9130 appLayout=nil (responds=1)
[09:53:44.153] bundleID: container 0xe04a52050 appLayout=nil (responds=1)
[09:53:44.155] bundleID: container 0xe049b6d20 appLayout=nil (responds=1)
[09:53:44.157] bundleID: container 0xe049c9130 appLayout=nil (responds=1)
[09:53:44.170] bundleID: container 0xe04a52050 appLayout=nil (responds=1)
[09:53:44.173] bundleID: container 0xe049b6d20 appLayout=nil (responds=1)
[09:53:44.176] bundleID: container 0xe049c9130 appLayout=nil (responds=1)
[09:53:44.187] bundleID: container 0xe04a52050 appLayout=nil (responds=1)
[09:53:44.190] bundleID: container 0xe049b6d20 appLayout=nil (responds=1)
[09:53:44.192] bundleID: container 0xe049c9130 appLayout=nil (responds=1)
[09:53:44.203] bundleID: container 0xe04a52050 appLayout=nil (responds=1)
[09:53:44.206] bundleID: container 0xe049b6d20 appLayout=nil (responds=1)
[09:53:44.209] bundleID: container 0xe049c9130 appLayout=nil (responds=1)
[09:53:44.220] bundleID: container 0xe04a52050 appLayout=nil (responds=1)
[09:53:44.223] bundleID: container 0xe049b6d20 appLayout=nil (responds=1)
[09:53:44.226] bundleID: container 0xe049c9130 appLayout=nil (responds=1)
[09:53:44.237] bundleID: container 0xe04a52050 appLayout=nil (responds=1)
[09:53:44.240] bundleID: container 0xe049b6d20 appLayout=nil (responds=1)
[09:53:44.243] bundleID: container 0xe049c9130 appLayout=nil (responds=1)
[09:53:44.253] bundleID: container 0xe04a52050 appLayout=nil (responds=1)
[09:53:44.256] bundleID: container 0xe049b6d20 appLayout=nil (responds=1)
[09:53:44.258] bundleID: container 0xe049c9130 appLayout=nil (responds=1)
[09:53:44.270] bundleID: container 0xe04a52050 appLayout=nil (responds=1)
[09:53:44.272] bundleID: container 0xe049b6d20 appLayout=nil (responds=1)
[09:53:44.274] bundleID: container 0xe049c9130 appLayout=nil (responds=1)
[09:53:44.287] bundleID: container 0xe04a52050 appLayout=nil (responds=1)
[09:53:44.289] bundleID: container 0xe049b6d20 appLayout=nil (responds=1)
[09:53:44.291] bundleID: container 0xe049c9130 appLayout=nil (responds=1)
[09:53:44.303] bundleID: container 0xe04a52050 appLayout=nil (responds=1)
[09:53:44.305] bundleID: container 0xe049b6d20 appLayout=nil (responds=1)
[09:53:44.307] bundleID: container 0xe049c9130 appLayout=nil (responds=1)
[09:53:44.320] bundleID: container 0xe04a52050 appLayout=nil (responds=1)
[09:53:44.323] bundleID: container 0xe049b6d20 appLayout=nil (responds=1)
[09:53:44.325] bundleID: container 0xe049c9130 appLayout=nil (responds=1)
[09:53:44.337] bundleID: container 0xe04a52050 appLayout=nil (responds=1)
[09:53:44.339] bundleID: container 0xe049b6d20 appLayout=nil (responds=1)
[09:53:44.341] bundleID: container 0xe049c9130 appLayout=nil (responds=1)
[09:53:44.354] bundleID: container 0xe04a52050 appLayout=nil (responds=1)
[09:53:44.356] bundleID: container 0xe049b6d20 appLayout=nil (responds=1)
[09:53:44.358] bundleID: container 0xe049c9130 appLayout=nil (responds=1)
[09:53:44.370] bundleID: container 0xe04a52050 appLayout=nil (responds=1)
[09:53:44.372] bundleID: container 0xe049b6d20 appLayout=nil (responds=1)
[09:53:44.374] bundleID: container 0xe049c9130 appLayout=nil (responds=1)
[09:53:44.387] bundleID: container 0xe04a52050 appLayout=nil (responds=1)
[09:53:44.389] bundleID: container 0xe049b6d20 appLayout=nil (responds=1)
[09:53:44.392] bundleID: container 0xe049c9130 appLayout=nil (responds=1)
[09:53:44.403] bundleID: container 0xe04a52050 appLayout=nil (responds=1)
[09:53:44.406] bundleID: container 0xe049b6d20 appLayout=nil (responds=1)
[09:53:44.408] bundleID: container 0xe049c9130 appLayout=nil (responds=1)
[09:53:44.420] bundleID: container 0xe04a52050 appLayout=nil (responds=1)
[09:53:44.423] bundleID: container 0xe049b6d20 appLayout=nil (responds=1)
[09:53:44.425] bundleID: container 0xe049c9130 appLayout=nil (responds=1)
[09:53:44.437] bundleID: container 0xe04a52050 appLayout=nil (responds=1)
[09:53:44.439] bundleID: container 0xe049b6d20 appLayout=nil (responds=1)
[09:53:44.441] bundleID: container 0xe049c9130 appLayout=nil (responds=1)
[09:53:44.453] bundleID: container 0xe04a52050 appLayout=nil (responds=1)
[09:53:44.456] bundleID: container 0xe049b6d20 appLayout=nil (responds=1)
[09:53:44.458] bundleID: container 0xe049c9130 appLayout=nil (responds=1)
[09:53:44.470] bundleID: container 0xe04a52050 appLayout=nil (responds=1)
[09:53:44.472] bundleID: container 0xe049b6d20 appLayout=nil (responds=1)
[09:53:44.474] bundleID: container 0xe049c9130 appLayout=nil (responds=1)
[09:53:44.487] bundleID: container 0xe04a52050 appLayout=nil (responds=1)
[09:53:44.489] bundleID: container 0xe049b6d20 appLayout=nil (responds=1)
[09:53:44.491] bundleID: container 0xe049c9130 appLayout=nil (responds=1)
[09:53:44.504] bundleID: container 0xe04a52050 appLayout=nil (responds=1)
[09:53:44.506] bundleID: container 0xe049b6d20 appLayout=nil (responds=1)
[09:53:44.508] bundleID: container 0xe049c9130 appLayout=nil (responds=1)
